2022-11-29 22:31 -- T: o
2022-11-29 22:31 -- T: o
2022-11-29 22:31 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:39 -- T: o
2022-11-29 22:39 -- T: o
2022-11-29 22:39 -- T: o
<<<<<<< HEAD
2022-11-29 22:44 -- T: o
2022-11-29 22:47 -- Token: ID='hola', L�nea: 1, Col: 0
Token: I_PARENTESIS='(', Linea: 56, Col: 295
Token: STRING='FirstName: ', Linea: 56, Col: 296
Token: COMA=',', Linea: 56, Col: 309
2022-12-01 10:42 -- Token: TYPE='type', Linea: 37, Col: 0
Token: ID='Person', Linea: 37, Col: 5
Token: STRUCT='struct', Linea: 37, Col: 12
Token: I_LLAVE='{', Linea: 37, Col: 19
Token: ID='FirstName', Linea: 38, Col: 22
Token: STRINGTYPE='string', Linea: 38, Col: 32
Token: ID='LastName', Linea: 39, Col: 40
Token: STRINGTYPE='string', Linea: 39, Col: 50
Token: ID='Age', Linea: 40, Col: 58
Token: INTEGER='int', Linea: 40, Col: 68
Token: D_LLAVE='}', Linea: 41, Col: 72
Token: TYPE='type', Linea: 43, Col: 75
Token: ID='Point', Linea: 43, Col: 80
Token: STRUCT='struct', Linea: 43, Col: 86
Token: I_LLAVE='{', Linea: 43, Col: 93
Token: ID='X', Linea: 44, Col: 96
Token: FLOAT64='float64', Linea: 44, Col: 98
Token: ID='Y', Linea: 45, Col: 107
Token: FLOAT64='float64', Linea: 45, Col: 109
Token: D_LLAVE='}', Linea: 46, Col: 117
Token: FUNC='func', Linea: 48, Col: 120
Token: ID='main', Linea: 48, Col: 125
Token: I_PARENTESIS='(', Linea: 48, Col: 129
Token: D_PARENTESIS=')', Linea: 48, Col: 130
Token: I_LLAVE='{', Linea: 48, Col: 131
Token: ID='p1', Linea: 50, Col: 135
Token: DECLARACION_ASIGNACION=':=', Linea: 50, Col: 138
Token: ID='Person', Linea: 50, Col: 141
Token: I_LLAVE='{', Linea: 50, Col: 147
Token: STRING='Enner', Linea: 50, Col: 148
Token: COMA=',', Linea: 50, Col: 155
Token: STRING='Valencia', Linea: 50, Col: 157
Token: COMA=',', Linea: 50, Col: 167
Token: INT='33', Linea: 50, Col: 169
Token: D_LLAVE='}', Linea: 50, Col: 171
Token: PRINTLN='fmt.Println', Linea: 51, Col: 174
Token: I_PARENTESIS='(', Linea: 51, Col: 185
Token: STRING='Person1: ', Linea: 51, Col: 186
Token: COMA=',', Linea: 51, Col: 197
Token: ID='p1', Linea: 51, Col: 199
Token: D_PARENTESIS=')', Linea: 51, Col: 201
Token: ID='p2', Linea: 53, Col: 205
Token: DECLARACION_ASIGNACION=':=', Linea: 53, Col: 208
Token: ID='Person', Linea: 53, Col: 211
Token: I_LLAVE='{', Linea: 53, Col: 217
Token: ID='FirstName', Linea: 53, Col: 219
Token: DOS_PUNTOS=':', Linea: 53, Col: 228
Token: STRING='John', Linea: 53, Col: 229
Token: COMA=',', Linea: 53, Col: 235
Token: ID='LastName', Linea: 53, Col: 237
Token: DOS_PUNTOS=':', Linea: 53, Col: 245
Token: STRING='Wick', Linea: 53, Col: 246
Token: COMA=',', Linea: 53, Col: 252
Token: ID='Age', Linea: 53, Col: 254
Token: DOS_PUNTOS=':', Linea: 53, Col: 257
Token: INT='45', Linea: 53, Col: 259
Token: D_LLAVE='}', Linea: 53, Col: 261
Token: IF='if', Linea: 55, Col: 265
Token: I_PARENTESIS='(', Linea: 55, Col: 267
Token: ID='p2', Linea: 55, Col: 268
Token: PUNTO='.', Linea: 55, Col: 270
Token: ID='Age', Linea: 55, Col: 271
Token: MAYOR='>', Linea: 55, Col: 275
Token: INT='45', Linea: 55, Col: 277
Token: D_PARENTESIS=')', Linea: 55, Col: 279
Token: I_LLAVE='{', Linea: 55, Col: 280
Token: PRINTLN='fmt.Println', Linea: 56, Col: 284
Token: I_PARENTESIS='(', Linea: 56, Col: 295
Token: STRING='FirstName: ', Linea: 56, Col: 296
Token: COMA=',', Linea: 56, Col: 309
Token: ID='p2', Linea: 56, Col: 311
2022-12-01 10:42 -- Token: TYPE='type', Linea: 37, Col: 0
Token: ID='Person', Linea: 37, Col: 5
Token: STRUCT='struct', Linea: 37, Col: 12
Token: I_LLAVE='{', Linea: 37, Col: 19
Token: ID='FirstName', Linea: 38, Col: 22
Token: STRINGTYPE='string', Linea: 38, Col: 32
Token: ID='LastName', Linea: 39, Col: 40
Token: STRINGTYPE='string', Linea: 39, Col: 50
Token: ID='Age', Linea: 40, Col: 58
Token: INTEGER='int', Linea: 40, Col: 68
Token: D_LLAVE='}', Linea: 41, Col: 72
Token: TYPE='type', Linea: 43, Col: 75
Token: ID='Point', Linea: 43, Col: 80
Token: STRUCT='struct', Linea: 43, Col: 86
Token: I_LLAVE='{', Linea: 43, Col: 93
Token: ID='X', Linea: 44, Col: 96
Token: FLOAT64='float64', Linea: 44, Col: 98
Token: ID='Y', Linea: 45, Col: 107
Token: FLOAT64='float64', Linea: 45, Col: 109
Token: D_LLAVE='}', Linea: 46, Col: 117
Token: FUNC='func', Linea: 48, Col: 120
Token: ID='main', Linea: 48, Col: 125
Token: I_PARENTESIS='(', Linea: 48, Col: 129
Token: D_PARENTESIS=')', Linea: 48, Col: 130
Token: I_LLAVE='{', Linea: 48, Col: 131
Token: ID='p1', Linea: 50, Col: 135
Token: DECLARACION_ASIGNACION=':=', Linea: 50, Col: 138
Token: ID='Person', Linea: 50, Col: 141
Token: I_LLAVE='{', Linea: 50, Col: 147
Token: STRING='Enner', Linea: 50, Col: 148
Token: COMA=',', Linea: 50, Col: 155
Token: STRING='Valencia', Linea: 50, Col: 157
Token: COMA=',', Linea: 50, Col: 167
Token: INT='33', Linea: 50, Col: 169
Token: D_LLAVE='}', Linea: 50, Col: 171
Token: PRINTLN='fmt.Println', Linea: 51, Col: 174
Token: I_PARENTESIS='(', Linea: 51, Col: 185
Token: STRING='Person1: ', Linea: 51, Col: 186
Token: COMA=',', Linea: 51, Col: 197
Token: ID='p1', Linea: 51, Col: 199
Token: D_PARENTESIS=')', Linea: 51, Col: 201
Token: ID='p2', Linea: 53, Col: 205
Token: DECLARACION_ASIGNACION=':=', Linea: 53, Col: 208
Token: ID='Person', Linea: 53, Col: 211
Token: I_LLAVE='{', Linea: 53, Col: 217
Token: ID='FirstName', Linea: 53, Col: 219
Token: DOS_PUNTOS=':', Linea: 53, Col: 228
Token: STRING='John', Linea: 53, Col: 229
Token: COMA=',', Linea: 53, Col: 235
Token: ID='LastName', Linea: 53, Col: 237
Token: DOS_PUNTOS=':', Linea: 53, Col: 245
Token: STRING='Wick', Linea: 53, Col: 246
Token: COMA=',', Linea: 53, Col: 252
Token: ID='Age', Linea: 53, Col: 254
Token: DOS_PUNTOS=':', Linea: 53, Col: 257
Token: INT='45', Linea: 53, Col: 259
Token: D_LLAVE='}', Linea: 53, Col: 261
Token: IF='if', Linea: 55, Col: 265
Token: I_PARENTESIS='(', Linea: 55, Col: 267
Token: ID='p2', Linea: 55, Col: 268
Token: PUNTO='.', Linea: 55, Col: 270
Token: ID='Age', Linea: 55, Col: 271
Token: MAYOR='>', Linea: 55, Col: 275
Token: INT='45', Linea: 55, Col: 277
Token: D_PARENTESIS=')', Linea: 55, Col: 279
Token: I_LLAVE='{', Linea: 55, Col: 280
Token: PRINTLN='fmt.Println', Linea: 56, Col: 284
Token: I_PARENTESIS='(', Linea: 56, Col: 295
Token: STRING='FirstName: ', Linea: 56, Col: 296
Token: COMA=',', Linea: 56, Col: 309
Token: ID='p2', Linea: 56, Col: 311
Token: PUNTO='.', Linea: 56, Col: 313
2022-12-01 10:42 -- Token: TYPE='type', Linea: 37, Col: 0
Token: ID='Person', Linea: 37, Col: 5
Token: STRUCT='struct', Linea: 37, Col: 12
Token: I_LLAVE='{', Linea: 37, Col: 19
Token: ID='FirstName', Linea: 38, Col: 22
Token: STRINGTYPE='string', Linea: 38, Col: 32
Token: ID='LastName', Linea: 39, Col: 40
Token: STRINGTYPE='string', Linea: 39, Col: 50
Token: ID='Age', Linea: 40, Col: 58
Token: INTEGER='int', Linea: 40, Col: 68
Token: D_LLAVE='}', Linea: 41, Col: 72
Token: TYPE='type', Linea: 43, Col: 75
Token: ID='Point', Linea: 43, Col: 80
Token: STRUCT='struct', Linea: 43, Col: 86
Token: I_LLAVE='{', Linea: 43, Col: 93
Token: ID='X', Linea: 44, Col: 96
Token: FLOAT64='float64', Linea: 44, Col: 98
Token: ID='Y', Linea: 45, Col: 107
Token: FLOAT64='float64', Linea: 45, Col: 109
Token: D_LLAVE='}', Linea: 46, Col: 117
Token: FUNC='func', Linea: 48, Col: 120
Token: ID='main', Linea: 48, Col: 125
Token: I_PARENTESIS='(', Linea: 48, Col: 129
Token: D_PARENTESIS=')', Linea: 48, Col: 130
Token: I_LLAVE='{', Linea: 48, Col: 131
Token: ID='p1', Linea: 50, Col: 135
Token: DECLARACION_ASIGNACION=':=', Linea: 50, Col: 138
Token: ID='Person', Linea: 50, Col: 141
Token: I_LLAVE='{', Linea: 50, Col: 147
Token: STRING='Enner', Linea: 50, Col: 148
Token: COMA=',', Linea: 50, Col: 155
Token: STRING='Valencia', Linea: 50, Col: 157
Token: COMA=',', Linea: 50, Col: 167
Token: INT='33', Linea: 50, Col: 169
Token: D_LLAVE='}', Linea: 50, Col: 171
Token: PRINTLN='fmt.Println', Linea: 51, Col: 174
Token: I_PARENTESIS='(', Linea: 51, Col: 185
Token: STRING='Person1: ', Linea: 51, Col: 186
Token: COMA=',', Linea: 51, Col: 197
Token: ID='p1', Linea: 51, Col: 199
Token: D_PARENTESIS=')', Linea: 51, Col: 201
Token: ID='p2', Linea: 53, Col: 205
Token: DECLARACION_ASIGNACION=':=', Linea: 53, Col: 208
Token: ID='Person', Linea: 53, Col: 211
Token: I_LLAVE='{', Linea: 53, Col: 217
Token: ID='FirstName', Linea: 53, Col: 219
Token: DOS_PUNTOS=':', Linea: 53, Col: 228
Token: STRING='John', Linea: 53, Col: 229
Token: COMA=',', Linea: 53, Col: 235
Token: ID='LastName', Linea: 53, Col: 237
Token: DOS_PUNTOS=':', Linea: 53, Col: 245
Token: STRING='Wick', Linea: 53, Col: 246
Token: COMA=',', Linea: 53, Col: 252
Token: ID='Age', Linea: 53, Col: 254
Token: DOS_PUNTOS=':', Linea: 53, Col: 257
Token: INT='45', Linea: 53, Col: 259
Token: D_LLAVE='}', Linea: 53, Col: 261
Token: IF='if', Linea: 55, Col: 265
Token: I_PARENTESIS='(', Linea: 55, Col: 267
Token: ID='p2', Linea: 55, Col: 268
Token: PUNTO='.', Linea: 55, Col: 270
Token: ID='Age', Linea: 55, Col: 271
Token: MAYOR='>', Linea: 55, Col: 275
Token: INT='45', Linea: 55, Col: 277
Token: D_PARENTESIS=')', Linea: 55, Col: 279
Token: I_LLAVE='{', Linea: 55, Col: 280
Token: PRINTLN='fmt.Println', Linea: 56, Col: 284
Token: I_PARENTESIS='(', Linea: 56, Col: 295
Token: STRING='FirstName: ', Linea: 56, Col: 296
Token: COMA=',', Linea: 56, Col: 309
Token: ID='p2', Linea: 56, Col: 311
Token: PUNTO='.', Linea: 56, Col: 313
Token: ID='FirstName', Linea: 56, Col: 314
2022-12-01 10:42 -- Token: TYPE='type', Linea: 37, Col: 0
Token: ID='Person', Linea: 37, Col: 5
Token: STRUCT='struct', Linea: 37, Col: 12
Token: I_LLAVE='{', Linea: 37, Col: 19
Token: ID='FirstName', Linea: 38, Col: 22
Token: STRINGTYPE='string', Linea: 38, Col: 32
Token: ID='LastName', Linea: 39, Col: 40
Token: STRINGTYPE='string', Linea: 39, Col: 50
Token: ID='Age', Linea: 40, Col: 58
Token: INTEGER='int', Linea: 40, Col: 68
Token: D_LLAVE='}', Linea: 41, Col: 72
Token: TYPE='type', Linea: 43, Col: 75
Token: ID='Point', Linea: 43, Col: 80
Token: STRUCT='struct', Linea: 43, Col: 86
Token: I_LLAVE='{', Linea: 43, Col: 93
Token: ID='X', Linea: 44, Col: 96
Token: FLOAT64='float64', Linea: 44, Col: 98
Token: ID='Y', Linea: 45, Col: 107
Token: FLOAT64='float64', Linea: 45, Col: 109
Token: D_LLAVE='}', Linea: 46, Col: 117
Token: FUNC='func', Linea: 48, Col: 120
Token: ID='main', Linea: 48, Col: 125
Token: I_PARENTESIS='(', Linea: 48, Col: 129
Token: D_PARENTESIS=')', Linea: 48, Col: 130
Token: I_LLAVE='{', Linea: 48, Col: 131
Token: ID='p1', Linea: 50, Col: 135
Token: DECLARACION_ASIGNACION=':=', Linea: 50, Col: 138
Token: ID='Person', Linea: 50, Col: 141
Token: I_LLAVE='{', Linea: 50, Col: 147
Token: STRING='Enner', Linea: 50, Col: 148
Token: COMA=',', Linea: 50, Col: 155
Token: STRING='Valencia', Linea: 50, Col: 157
Token: COMA=',', Linea: 50, Col: 167
Token: INT='33', Linea: 50, Col: 169
Token: D_LLAVE='}', Linea: 50, Col: 171
Token: PRINTLN='fmt.Println', Linea: 51, Col: 174
Token: I_PARENTESIS='(', Linea: 51, Col: 185
Token: STRING='Person1: ', Linea: 51, Col: 186
Token: COMA=',', Linea: 51, Col: 197
Token: ID='p1', Linea: 51, Col: 199
Token: D_PARENTESIS=')', Linea: 51, Col: 201
Token: ID='p2', Linea: 53, Col: 205
Token: DECLARACION_ASIGNACION=':=', Linea: 53, Col: 208
Token: ID='Person', Linea: 53, Col: 211
Token: I_LLAVE='{', Linea: 53, Col: 217
Token: ID='FirstName', Linea: 53, Col: 219
Token: DOS_PUNTOS=':', Linea: 53, Col: 228
Token: STRING='John', Linea: 53, Col: 229
Token: COMA=',', Linea: 53, Col: 235
Token: ID='LastName', Linea: 53, Col: 237
Token: DOS_PUNTOS=':', Linea: 53, Col: 245
Token: STRING='Wick', Linea: 53, Col: 246
Token: COMA=',', Linea: 53, Col: 252
Token: ID='Age', Linea: 53, Col: 254
Token: DOS_PUNTOS=':', Linea: 53, Col: 257
Token: INT='45', Linea: 53, Col: 259
Token: D_LLAVE='}', Linea: 53, Col: 261
Token: IF='if', Linea: 55, Col: 265
Token: I_PARENTESIS='(', Linea: 55, Col: 267
Token: ID='p2', Linea: 55, Col: 268
Token: PUNTO='.', Linea: 55, Col: 270
Token: ID='Age', Linea: 55, Col: 271
Token: MAYOR='>', Linea: 55, Col: 275
Token: INT='45', Linea: 55, Col: 277
Token: D_PARENTESIS=')', Linea: 55, Col: 279
Token: I_LLAVE='{', Linea: 55, Col: 280
Token: PRINTLN='fmt.Println', Linea: 56, Col: 284
Token: I_PARENTESIS='(', Linea: 56, Col: 295
Token: STRING='FirstName: ', Linea: 56, Col: 296
Token: COMA=',', Linea: 56, Col: 309
Token: ID='p2', Linea: 56, Col: 311
Token: PUNTO='.', Linea: 56, Col: 313
Token: ID='FirstName', Linea: 56, Col: 314
Token: D_PARENTESIS=')', Linea: 56, Col: 323
2022-12-01 10:42 -- Token: TYPE='type', Linea: 37, Col: 0
Token: ID='Person', Linea: 37, Col: 5
Token: STRUCT='struct', Linea: 37, Col: 12
Token: I_LLAVE='{', Linea: 37, Col: 19
Token: ID='FirstName', Linea: 38, Col: 22
Token: STRINGTYPE='string', Linea: 38, Col: 32
Token: ID='LastName', Linea: 39, Col: 40
Token: STRINGTYPE='string', Linea: 39, Col: 50
Token: ID='Age', Linea: 40, Col: 58
Token: INTEGER='int', Linea: 40, Col: 68
Token: D_LLAVE='}', Linea: 41, Col: 72
Token: TYPE='type', Linea: 43, Col: 75
Token: ID='Point', Linea: 43, Col: 80
Token: STRUCT='struct', Linea: 43, Col: 86
Token: I_LLAVE='{', Linea: 43, Col: 93
Token: ID='X', Linea: 44, Col: 96
Token: FLOAT64='float64', Linea: 44, Col: 98
Token: ID='Y', Linea: 45, Col: 107
Token: FLOAT64='float64', Linea: 45, Col: 109
Token: D_LLAVE='}', Linea: 46, Col: 117
Token: FUNC='func', Linea: 48, Col: 120
Token: ID='main', Linea: 48, Col: 125
Token: I_PARENTESIS='(', Linea: 48, Col: 129
Token: D_PARENTESIS=')', Linea: 48, Col: 130
Token: I_LLAVE='{', Linea: 48, Col: 131
Token: ID='p1', Linea: 50, Col: 135
Token: DECLARACION_ASIGNACION=':=', Linea: 50, Col: 138
Token: ID='Person', Linea: 50, Col: 141
Token: I_LLAVE='{', Linea: 50, Col: 147
Token: STRING='Enner', Linea: 50, Col: 148
Token: COMA=',', Linea: 50, Col: 155
Token: STRING='Valencia', Linea: 50, Col: 157
Token: COMA=',', Linea: 50, Col: 167
Token: INT='33', Linea: 50, Col: 169
Token: D_LLAVE='}', Linea: 50, Col: 171
Token: PRINTLN='fmt.Println', Linea: 51, Col: 174
Token: I_PARENTESIS='(', Linea: 51, Col: 185
Token: STRING='Person1: ', Linea: 51, Col: 186
Token: COMA=',', Linea: 51, Col: 197
Token: ID='p1', Linea: 51, Col: 199
Token: D_PARENTESIS=')', Linea: 51, Col: 201
Token: ID='p2', Linea: 53, Col: 205
Token: DECLARACION_ASIGNACION=':=', Linea: 53, Col: 208
Token: ID='Person', Linea: 53, Col: 211
Token: I_LLAVE='{', Linea: 53, Col: 217
Token: ID='FirstName', Linea: 53, Col: 219
Token: DOS_PUNTOS=':', Linea: 53, Col: 228
Token: STRING='John', Linea: 53, Col: 229
Token: COMA=',', Linea: 53, Col: 235
Token: ID='LastName', Linea: 53, Col: 237
Token: DOS_PUNTOS=':', Linea: 53, Col: 245
Token: STRING='Wick', Linea: 53, Col: 246
Token: COMA=',', Linea: 53, Col: 252
Token: ID='Age', Linea: 53, Col: 254
Token: DOS_PUNTOS=':', Linea: 53, Col: 257
Token: INT='45', Linea: 53, Col: 259
Token: D_LLAVE='}', Linea: 53, Col: 261
Token: IF='if', Linea: 55, Col: 265
Token: I_PARENTESIS='(', Linea: 55, Col: 267
Token: ID='p2', Linea: 55, Col: 268
Token: PUNTO='.', Linea: 55, Col: 270
Token: ID='Age', Linea: 55, Col: 271
Token: MAYOR='>', Linea: 55, Col: 275
Token: INT='45', Linea: 55, Col: 277
Token: D_PARENTESIS=')', Linea: 55, Col: 279
Token: I_LLAVE='{', Linea: 55, Col: 280
Token: PRINTLN='fmt.Println', Linea: 56, Col: 284
Token: I_PARENTESIS='(', Linea: 56, Col: 295
Token: STRING='FirstName: ', Linea: 56, Col: 296
Token: COMA=',', Linea: 56, Col: 309
Token: ID='p2', Linea: 56, Col: 311
Token: PUNTO='.', Linea: 56, Col: 313
Token: ID='FirstName', Linea: 56, Col: 314
Token: D_PARENTESIS=')', Linea: 56, Col: 323
Token: PRINTLN='fmt.Println', Linea: 57, Col: 327
2022-12-01 10:42 -- Token: TYPE='type', Linea: 37, Col: 0
Token: ID='Person', Linea: 37, Col: 5
Token: STRUCT='struct', Linea: 37, Col: 12
Token: I_LLAVE='{', Linea: 37, Col: 19
Token: ID='FirstName', Linea: 38, Col: 22
Token: STRINGTYPE='string', Linea: 38, Col: 32
Token: ID='LastName', Linea: 39, Col: 40
Token: STRINGTYPE='string', Linea: 39, Col: 50
Token: ID='Age', Linea: 40, Col: 58
Token: INTEGER='int', Linea: 40, Col: 68
Token: D_LLAVE='}', Linea: 41, Col: 72
Token: TYPE='type', Linea: 43, Col: 75
Token: ID='Point', Linea: 43, Col: 80
Token: STRUCT='struct', Linea: 43, Col: 86
Token: I_LLAVE='{', Linea: 43, Col: 93
Token: ID='X', Linea: 44, Col: 96
Token: FLOAT64='float64', Linea: 44, Col: 98
Token: ID='Y', Linea: 45, Col: 107
Token: FLOAT64='float64', Linea: 45, Col: 109
Token: D_LLAVE='}', Linea: 46, Col: 117
Token: FUNC='func', Linea: 48, Col: 120
Token: ID='main', Linea: 48, Col: 125
Token: I_PARENTESIS='(', Linea: 48, Col: 129
Token: D_PARENTESIS=')', Linea: 48, Col: 130
Token: I_LLAVE='{', Linea: 48, Col: 131
Token: ID='p1', Linea: 50, Col: 135
Token: DECLARACION_ASIGNACION=':=', Linea: 50, Col: 138
Token: ID='Person', Linea: 50, Col: 141
Token: I_LLAVE='{', Linea: 50, Col: 147
Token: STRING='Enner', Linea: 50, Col: 148
Token: COMA=',', Linea: 50, Col: 155
Token: STRING='Valencia', Linea: 50, Col: 157
Token: COMA=',', Linea: 50, Col: 167
Token: INT='33', Linea: 50, Col: 169
Token: D_LLAVE='}', Linea: 50, Col: 171
Token: PRINTLN='fmt.Println', Linea: 51, Col: 174
Token: I_PARENTESIS='(', Linea: 51, Col: 185
Token: STRING='Person1: ', Linea: 51, Col: 186
Token: COMA=',', Linea: 51, Col: 197
Token: ID='p1', Linea: 51, Col: 199
Token: D_PARENTESIS=')', Linea: 51, Col: 201
Token: ID='p2', Linea: 53, Col: 205
Token: DECLARACION_ASIGNACION=':=', Linea: 53, Col: 208
Token: ID='Person', Linea: 53, Col: 211
Token: I_LLAVE='{', Linea: 53, Col: 217
Token: ID='FirstName', Linea: 53, Col: 219
Token: DOS_PUNTOS=':', Linea: 53, Col: 228
Token: STRING='John', Linea: 53, Col: 229
Token: COMA=',', Linea: 53, Col: 235
Token: ID='LastName', Linea: 53, Col: 237
Token: DOS_PUNTOS=':', Linea: 53, Col: 245
Token: STRING='Wick', Linea: 53, Col: 246
Token: COMA=',', Linea: 53, Col: 252
Token: ID='Age', Linea: 53, Col: 254
Token: DOS_PUNTOS=':', Linea: 53, Col: 257
Token: INT='45', Linea: 53, Col: 259
Token: D_LLAVE='}', Linea: 53, Col: 261
Token: IF='if', Linea: 55, Col: 265
Token: I_PARENTESIS='(', Linea: 55, Col: 267
Token: ID='p2', Linea: 55, Col: 268
Token: PUNTO='.', Linea: 55, Col: 270
Token: ID='Age', Linea: 55, Col: 271
Token: MAYOR='>', Linea: 55, Col: 275
Token: INT='45', Linea: 55, Col: 277
Token: D_PARENTESIS=')', Linea: 55, Col: 279
Token: I_LLAVE='{', Linea: 55, Col: 280
Token: PRINTLN='fmt.Println', Linea: 56, Col: 284
Token: I_PARENTESIS='(', Linea: 56, Col: 295
Token: STRING='FirstName: ', Linea: 56, Col: 296
Token: COMA=',', Linea: 56, Col: 309
Token: ID='p2', Linea: 56, Col: 311
Token: PUNTO='.', Linea: 56, Col: 313
Token: ID='FirstName', Linea: 56, Col: 314
Token: D_PARENTESIS=')', Linea: 56, Col: 323
Token: PRINTLN='fmt.Println', Linea: 57, Col: 327
Token: I_PARENTESIS='(', Linea: 57, Col: 338
2022-12-01 10:42 -- Token: TYPE='type', Linea: 37, Col: 0
Token: ID='Person', Linea: 37, Col: 5
Token: STRUCT='struct', Linea: 37, Col: 12
Token: I_LLAVE='{', Linea: 37, Col: 19
Token: ID='FirstName', Linea: 38, Col: 22
Token: STRINGTYPE='string', Linea: 38, Col: 32
Token: ID='LastName', Linea: 39, Col: 40
Token: STRINGTYPE='string', Linea: 39, Col: 50
Token: ID='Age', Linea: 40, Col: 58
Token: INTEGER='int', Linea: 40, Col: 68
Token: D_LLAVE='}', Linea: 41, Col: 72
Token: TYPE='type', Linea: 43, Col: 75
Token: ID='Point', Linea: 43, Col: 80
Token: STRUCT='struct', Linea: 43, Col: 86
Token: I_LLAVE='{', Linea: 43, Col: 93
Token: ID='X', Linea: 44, Col: 96
Token: FLOAT64='float64', Linea: 44, Col: 98
Token: ID='Y', Linea: 45, Col: 107
Token: FLOAT64='float64', Linea: 45, Col: 109
Token: D_LLAVE='}', Linea: 46, Col: 117
Token: FUNC='func', Linea: 48, Col: 120
Token: ID='main', Linea: 48, Col: 125
Token: I_PARENTESIS='(', Linea: 48, Col: 129
Token: D_PARENTESIS=')', Linea: 48, Col: 130
Token: I_LLAVE='{', Linea: 48, Col: 131
Token: ID='p1', Linea: 50, Col: 135
Token: DECLARACION_ASIGNACION=':=', Linea: 50, Col: 138
Token: ID='Person', Linea: 50, Col: 141
Token: I_LLAVE='{', Linea: 50, Col: 147
Token: STRING='Enner', Linea: 50, Col: 148
Token: COMA=',', Linea: 50, Col: 155
Token: STRING='Valencia', Linea: 50, Col: 157
Token: COMA=',', Linea: 50, Col: 167
Token: INT='33', Linea: 50, Col: 169
Token: D_LLAVE='}', Linea: 50, Col: 171
Token: PRINTLN='fmt.Println', Linea: 51, Col: 174
Token: I_PARENTESIS='(', Linea: 51, Col: 185
Token: STRING='Person1: ', Linea: 51, Col: 186
Token: COMA=',', Linea: 51, Col: 197
Token: ID='p1', Linea: 51, Col: 199
Token: D_PARENTESIS=')', Linea: 51, Col: 201
Token: ID='p2', Linea: 53, Col: 205
Token: DECLARACION_ASIGNACION=':=', Linea: 53, Col: 208
Token: ID='Person', Linea: 53, Col: 211
Token: I_LLAVE='{', Linea: 53, Col: 217
Token: ID='FirstName', Linea: 53, Col: 219
Token: DOS_PUNTOS=':', Linea: 53, Col: 228
Token: STRING='John', Linea: 53, Col: 229
Token: COMA=',', Linea: 53, Col: 235
Token: ID='LastName', Linea: 53, Col: 237
Token: DOS_PUNTOS=':', Linea: 53, Col: 245
Token: STRING='Wick', Linea: 53, Col: 246
Token: COMA=',', Linea: 53, Col: 252
Token: ID='Age', Linea: 53, Col: 254
Token: DOS_PUNTOS=':', Linea: 53, Col: 257
Token: INT='45', Linea: 53, Col: 259
Token: D_LLAVE='}', Linea: 53, Col: 261
Token: IF='if', Linea: 55, Col: 265
Token: I_PARENTESIS='(', Linea: 55, Col: 267
Token: ID='p2', Linea: 55, Col: 268
Token: PUNTO='.', Linea: 55, Col: 270
Token: ID='Age', Linea: 55, Col: 271
Token: MAYOR='>', Linea: 55, Col: 275
Token: INT='45', Linea: 55, Col: 277
Token: D_PARENTESIS=')', Linea: 55, Col: 279
Token: I_LLAVE='{', Linea: 55, Col: 280
Token: PRINTLN='fmt.Println', Linea: 56, Col: 284
Token: I_PARENTESIS='(', Linea: 56, Col: 295
Token: STRING='FirstName: ', Linea: 56, Col: 296
Token: COMA=',', Linea: 56, Col: 309
Token: ID='p2', Linea: 56, Col: 311
Token: PUNTO='.', Linea: 56, Col: 313
Token: ID='FirstName', Linea: 56, Col: 314
Token: D_PARENTESIS=')', Linea: 56, Col: 323
Token: PRINTLN='fmt.Println', Linea: 57, Col: 327
Token: I_PARENTESIS='(', Linea: 57, Col: 338
Token: STRING='LastName: ', Linea: 57, Col: 339
2022-12-01 10:42 -- Token: TYPE='type', Linea: 37, Col: 0
Token: ID='Person', Linea: 37, Col: 5
Token: STRUCT='struct', Linea: 37, Col: 12
Token: I_LLAVE='{', Linea: 37, Col: 19
Token: ID='FirstName', Linea: 38, Col: 22
Token: STRINGTYPE='string', Linea: 38, Col: 32
Token: ID='LastName', Linea: 39, Col: 40
Token: STRINGTYPE='string', Linea: 39, Col: 50
Token: ID='Age', Linea: 40, Col: 58
Token: INTEGER='int', Linea: 40, Col: 68
Token: D_LLAVE='}', Linea: 41, Col: 72
Token: TYPE='type', Linea: 43, Col: 75
Token: ID='Point', Linea: 43, Col: 80
Token: STRUCT='struct', Linea: 43, Col: 86
Token: I_LLAVE='{', Linea: 43, Col: 93
